YEAR,MONTH,DAY_OF_MONTH,UNIQUE_CARRIER,FL_NUM,ORIGIN,DEST,DEP_TIME,ARR_TIME,CANCELLED
2018,6,10,AI,AI105,LGA,CVG,0502,1003,False
2018,6,10,AI,AI106,LGA,IAH,0505,0404,False
2018,6,10,AI,AI107,ROC,JFK,0501,0303,False
2018,6,10,AI,AI108,CHS,LGA,0502,0203,False
2018,6,10,AI,AI109,JFK,PDX,0505,0904,False
2018,6,10,AI,AI110,LGA,MSY,0505,0702,False
2018,6,10,AI,AI111,PWM,JFK,0505,0204,False
2018,6,10,AI,AI112,BUF,FLL,0503,0204,False
2018,6,10,AI,AI113,FLL,LGA,0504,0602,False
2018,6,10,AI,AI114,AUS,JFK,0501,0105,False
2018,6,10,AI,AI115,RIC,LGA,0504,1303,False
2018,6,10,AI,AI116,LGB,JFK,0504,0405,False
2018,6,10,AI,AI117,LGA,MSY,0505,0903,False
2018,6,10,AI,AI118,JFK,RSW,0505,0101,False
2018,6,10,AI,AI119,HPN,ATL,0503,1202,False
2018,6,10,AI,AI120,EWR,SYR,0505,1001,False
2018,6,10,AI,AI121,BUF,BWI,0505,0305,False
2018,6,10,AI,AI122,IAD,JFK,0502,0005,False
2018,6,10,AI,AI123,DAL,LGA,0502,1201,False
2018,6,10,AI,AI124,JFK,SEA,0501,1304,False
2018,6,10,AI,AI125,BUF,MCO,0502,0404,False
2018,6,10,AI,AI126,MIA,LGA,0505,0602,False
2018,6,10,AI,AI127,BUF,BWI,0503,0405,False
2018,6,10,AI,AI128,LGA,IND,0505,1101,False
2018,6,10,AI,AI129,JFK,RSW,0503,1203,False
2018,6,10,AI,AI130,LGA,DCA,0501,0101,False
2018,6,10,AI,AI131,SAV,LGA,0501,1005,False
2018,6,10,AI,AI132,MEM,LGA,0501,0003,False
2018,6,10,AI,AI133,ATL,ALB,0503,1304,False
2018,6,10,AI,AI134,AUS,JFK,0504,1201,False
2018,6,10,AI,AI135,EWR,ROC,0502,0802,False
2018,6,10,AI,AI136,SWF,FLL,0503,0602,False
2018,6,10,AI,AI137,ORD,SYR,0503,0802,False
2018,6,10,AI,AI138,BNA,LGA,0501,0702,False
2018,6,10,AI,AI139,BUF,TPA,0504,0804,False
2018,6,10,AI,AI140,ALB,DEN,0504,1203,False
2018,6,10,AI,AI141,DTW,JFK,0505,0804,False
2018,6,10,AI,AI142,LGA,TPA,0503,0904,False
2018,6,10,AI,AI143,DTW,LGA,0502,0301,False
2018,6,10,AI,AI144,PWM,JFK,0504,1104,False
2018,6,10,AI,AI145,MIA,LGA,0505,0604,False
2018,6,10,AI,AI146,BUF,TPA,0505,0203,False
2018,6,10,AI,AI147,FLL,ISP,0505,1203,False
2018,6,10,AI,AI148,EWR,ROC,0505,1101,False
2018,6,10,AI,AI149,IAD,JFK,0504,0501,False
2018,6,10,AI,AI150,BUF,TPA,0502,0803,False
2018,6,10,AI,AI151,LGA,MSN,0502,0403,False
2018,6,10,AI,AI152,SYR,MCO,0505,1004,False
2018,6,10,AI,AI153,BNA,LGA,0502,0703,False
2018,6,10,AI,AI154,DFW,LGA,0504,1304,False
2018,6,10,AI,AI155,SYR,JFK,0503,1204,False
2018,6,10,AI,AI156,ALB,DEN,0503,1001,False
2018,6,10,AI,AI157,JFK,FLL,0502,1205,False
2018,6,10,AI,AI158,BOS,BUF,0502,1205,False
2018,6,10,AI,AI159,LGA,MDW,0501,0704,False
2018,6,10,AI,AI160,JFK,FLL,0502,0105,False
2018,6,10,AI,AI161,SYR,FLL,0503,0705,False
2018,6,10,AI,AI162,CLE,LGA,0502,1102,False
2018,6,10,AI,AI163,LGA,GSO,0502,0306,False
2018,6,10,AI,AI164,SDF,LGA,0502,0502,False
2018,6,10,AI,AI165,ATL,JFK,0503,0406,False
2018,6,10,AI,AI166,TPA,JFK,0505,0503,False
2018,6,10,AI,AI167,RIC,LGA,0502,0006,False
2018,6,10,AI,AI168,HPN,RSW,0502,0206,False
2018,6,10,AI,AI169,SAT,JFK,0506,1202,False
2018,6,10,AI,AI170,LGA,CVG,0506,0604,False
2018,6,10,AI,AI171,AUS,JFK,0504,0704,False
2018,6,10,AI,AI172,ALB,FLL,0504,0905,False
2018,6,10,AI,AI173,ISP,MCO,0503,0002,False
2018,6,10,AI,AI174,LGB,JFK,0504,0103,False
2018,6,10,AI,AI175,HPN,RSW,0505,0505,False
2018,6,10,AI,AI176,PWM,JFK,0505,0703,False
2018,6,10,AI,AI177,JFK,PDX,0506,0604,False
2018,6,10,AI,AI178,ORD,BUF,0503,0602,False
2018,6,10,AI,AI179,CLT,LGA,0502,0406,False
2018,6,10,AI,AI180,SYR,JFK,0502,0502,False
2018,6,10,AI,AI181,ORD,BUF,0503,0604,False
